City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,simbahan,6.3032,120.5836,301.38,74,88,1.78,PH,1669998008
1,marpod,45.8714,24.4965,277.25,83,80,0.9,RO,1669998009
2,camacha,33.0833,-16.3333,290.83,68,75,8.75,PT,1669998009
3,gazojak,41.1875,61.4036,270.97,28,0,3.75,TM,1669998010
4,vaini,-21.2,-175.2,296.24,94,20,0.0,TO,1669998010
5,saldanha,-33.0117,17.9442,290.13,60,41,7.2,ZA,1669998011
6,mataura,-46.1927,168.8643,283.42,72,100,1.66,NZ,1669998012
7,santa rosa,14.3122,121.1114,301.14,81,90,4.72,PH,1669997464
8,izhma,65.0083,53.9113,264.66,96,100,2.31,RU,1669998013
9,yellowknife,62.456,-114.3525,238.44,75,20,3.09,CA,1669998013
10,maceio,-9.6658,-35.7353,302.84,61,40,8.23,BR,1669998014
11,haines junction,60.7522,-137.5108,248.12,77,98,0.51,CA,1669998014
12,komarikhinskiy,58.0979,57.1163,255.47,94,11,0.92,RU,1669998015
13,souillac,-20.5167,57.5167,298.36,73,40,1.54,MU,1669998015
14,kapaa,22.0752,-159.319,293.33,80,20,3.09,US,1669998016
15,port alfred,-33.5906,26.891,292.14,75,45,4.47,ZA,1669998016
16,alexandria,31.2156,29.9553,293.3,66,60,5.49,EG,1669997319
17,clyde river,70.4692,-68.5914,251.28,77,100,15.43,CA,1669998017
18,cape town,-33.9258,18.4232,293.3,59,75,6.69,ZA,1669998004
19,mayo,38.8876,-76.5119,281.12,58,0,4.63,US,1669997813
20,kungurtug,50.5994,97.5228,245.02,99,94,0.6,RU,1669998018
21,cape canaveral,28.4058,-80.6048,300.19,57,0,6.17,US,1669998019
22,portland,45.5234,-122.6762,276.42,84,75,4.12,US,1669997791
23,hobart,-42.8794,147.3294,284.85,90,85,2.57,AU,1669997835
24,dzhebariki-khaya,62.2167,135.8,234.69,100,99,0.55,RU,1669998020
25,puerto ayora,-0.7393,-90.3518,298.13,85,90,4.92,EC,1669998020
26,sao joao da barra,-21.6403,-41.0511,298.2,94,100,9.41,BR,1669998021
27,ancud,-41.8697,-73.8203,286.18,96,100,7.27,CL,1669998022
28,jamestown,42.097,-79.2353,276.92,64,100,6.69,US,1669998022
29,arraial do cabo,-22.9661,-42.0278,299.07,78,75,12.86,BR,1669998023
30,tiksi,71.6872,128.8694,251.87,84,100,5.38,RU,1669998023
31,albany,42.6001,-73.9662,277.05,61,30,0.45,US,1669997729
32,punta arenas,-53.15,-70.9167,290.21,45,40,15.95,CL,1669997729
33,thompson,55.7435,-97.8558,239.24,68,20,1.54,CA,1669998024
34,khatanga,71.9667,102.5,263.68,96,100,2.96,RU,1669998025
35,hithadhoo,-0.6,73.0833,301.08,70,72,3.61,MV,1669998026
36,mantua,45.1667,10.7833,281.68,86,100,0.89,IT,1669997848
37,shar,49.5886,81.0453,251.24,100,86,1.41,KZ,1669998026
38,te anau,-45.4167,167.7167,276.06,91,38,0.8,NZ,1669998027
39,atuona,-9.8,-139.0333,298.57,71,77,9.43,PF,1669998027
40,hamilton,39.1834,-84.5333,281.52,53,100,6.17,US,1669997536
41,severo-yeniseyskiy,60.3725,93.0408,249.48,99,100,2.18,RU,1669998028
42,bluff,-46.6,168.3333,283.6,64,94,5.8,NZ,1669998028
43,chuy,-33.6971,-53.4616,294.81,81,100,4.58,UY,1669998029
44,rikitea,-23.1203,-134.9692,296.63,73,79,6.09,PF,1669998029
45,parainen,60.3067,22.301,270.87,89,100,5.23,FI,1669998030
46,campbellton,48.0075,-66.6727,270.4,78,81,4.4,CA,1669998031
47,butaritari,3.0707,172.7902,300.77,68,36,8.64,KI,1669998031
48,ushuaia,-54.8,-68.3,288.96,44,75,8.23,AR,1669998014
49,hermanus,-34.4187,19.2345,291.37,63,39,9.38,ZA,1669998032
50,isangel,-19.55,169.2667,300.19,87,100,4.99,VU,1669998033
51,gimli,50.6336,-96.9907,259.16,72,100,7.2,CA,1669997933
52,lebu,-37.6167,-73.65,290.14,69,6,5.36,CL,1669998034
53,svarstad,59.399,9.9698,275.02,43,84,2.61,NO,1669998034
54,walvis bay,-22.9575,14.5053,292.09,67,16,10.71,NA,1669998035
55,batagay-alyta,67.8006,130.4114,249.47,92,100,1.61,RU,1669998035
56,narsaq,60.9167,-46.05,271.27,64,100,5.29,GL,1669998036
57,ayan,56.45,138.1667,252.54,72,83,6.43,RU,1669998037
58,busselton,-33.65,115.3333,287.2,93,0,3.92,AU,1669998037
59,new norfolk,-42.7826,147.0587,284.66,72,86,1.32,AU,1669998037
60,qaanaaq,77.484,-69.3632,247.19,59,60,3.89,GL,1669998038
61,san patricio,28.017,-97.5169,292.07,86,100,1.98,US,1669998038
62,nikolskoye,59.7035,30.7861,265.82,79,100,2.1,RU,1669998039
63,renigunta,13.65,79.5167,298.14,100,20,1.54,IN,1669998039
64,maningrida,-12.0667,134.2667,301.53,65,79,1.65,AU,1669998040
65,saint-augustin,51.226,-58.6502,269.79,70,19,7.51,CA,1669998040
66,teknaf,20.8624,92.3058,295.75,73,0,3.94,BD,1669998041
67,iqaluit,63.7506,-68.5145,266.0,73,100,1.54,CA,1669998041
68,luderitz,-26.6481,15.1594,295.11,54,0,14.92,NA,1669998042
69,plettenberg bay,-34.0527,23.3716,290.73,58,72,7.9,ZA,1669998042
70,saint anthony,45.0205,-93.218,275.89,67,0,5.14,US,1669998043
71,takoradi,4.8845,-1.7554,301.06,74,97,4.04,GH,1669998043
72,bethel,41.3712,-73.414,278.72,57,0,1.54,US,1669998044
73,port elizabeth,-33.918,25.5701,291.66,69,40,11.32,ZA,1669998044
74,barstow,34.8986,-117.0228,282.7,80,91,5.5,US,1669998044
75,georgetown,5.4112,100.3354,299.95,88,40,1.54,MY,1669998045
76,harnosand,62.6323,17.9379,274.26,86,98,4.82,SE,1669998045
77,baldeo,27.4167,77.8167,290.81,39,3,1.39,IN,1669998046
78,mahebourg,-20.4081,57.7,298.31,73,40,1.54,MU,1669998046
79,groningen,53.25,6.75,275.94,85,100,5.14,NL,1669998047
80,kahului,20.8947,-156.47,296.4,88,40,4.12,US,1669998047
81,kavaratti,10.5669,72.642,301.05,71,34,2.49,IN,1669998048
82,aquiraz,-3.9014,-38.3911,307.84,54,41,6.43,BR,1669998048
83,hare bay,48.8499,-54.0148,274.93,74,8,5.34,CA,1669998049
84,lovozero,68.005,35.0117,266.56,96,93,2.15,RU,1669998049
85,bambous virieux,-20.3428,57.7575,298.29,73,40,1.54,MU,1669998050
86,caravelas,-17.7125,-39.2481,296.29,94,100,3.18,BR,1669998050
87,rancho palos verdes,33.7445,-118.387,285.72,95,100,4.02,US,1669998051
88,chokurdakh,70.6333,147.9167,253.27,96,100,8.91,RU,1669998051
89,talaya,61.3833,152.75,245.82,99,86,2.26,RU,1669998052
90,east london,-33.0153,27.9116,292.67,72,20,11.83,ZA,1669998018
91,cumberland,35.0502,-78.8664,285.3,47,100,2.06,US,1669998053
92,cockburn town,21.4612,-71.1419,299.26,72,12,10.18,TC,1669998053
93,katsuura,35.1333,140.3,284.17,70,99,4.56,JP,1669998054
94,luwuk,-0.9516,122.7875,298.2,86,93,1.14,ID,1669998054
95,saint-philippe,-21.3585,55.7679,298.92,76,59,2.69,RE,1669998055
96,saskylakh,71.9167,114.0833,263.35,95,100,5.57,RU,1669998055
97,belaya gora,68.5333,146.4167,250.23,96,100,5.82,RU,1669998056
98,bredasdorp,-34.5322,20.0403,291.05,54,6,10.63,ZA,1669998056
99,kirakira,-10.4544,161.9205,299.84,85,100,2.91,SB,1669998057
100,umba,66.6871,34.3429,269.37,86,99,1.14,RU,1669998057
101,ribeira grande,38.5167,-28.7,288.37,55,75,3.58,PT,1669998058
102,kodiak,57.79,-152.4072,268.88,68,0,3.09,US,1669998058
103,gamba,-2.65,10.0,297.79,91,100,3.31,GA,1669998059
104,leningradskiy,69.3833,178.4167,256.45,98,92,2.13,RU,1669998059
105,norman wells,65.282,-126.8329,263.17,79,100,4.63,CA,1669998060
106,anadyr,64.75,177.4833,271.43,86,75,3.0,RU,1669998060
107,palana,59.1167,159.9667,260.84,72,47,4.87,RU,1669998061
108,prince rupert,54.3161,-130.3201,270.98,61,100,8.75,CA,1669998061
109,castro,-24.7911,-50.0119,296.33,71,100,2.01,BR,1669998062
110,airai,-8.9266,125.4092,288.82,90,39,0.49,TL,1669998062
111,dzaoudzi,-12.7887,45.2699,300.09,83,0,1.03,YT,1669998063
112,tautira,-17.7333,-149.15,299.04,81,52,8.02,PF,1669998063
113,moberly,39.4184,-92.4382,284.78,57,0,6.17,US,1669998039
114,avarua,-21.2078,-159.775,299.18,89,75,4.12,CK,1669998064
115,gaspe,48.8334,-64.4819,272.1,54,75,5.14,CA,1669998064
116,lagoa,39.05,-27.9833,286.75,57,31,11.2,PT,1669998065
117,maymyo,22.0333,96.4667,289.77,86,0,0.71,MM,1669998065
118,saint george,37.1041,-113.5841,284.96,55,75,1.79,US,1669998066
119,carnarvon,-24.8667,113.6333,294.36,77,6,8.11,AU,1669998066
120,qasigiannguit,68.8193,-51.1922,276.29,84,100,0.97,GL,1669998067
121,henties bay,-22.116,14.2845,290.61,81,7,7.42,NA,1669998067
122,sol-iletsk,51.1631,54.9918,261.08,69,3,6.17,RU,1669998068
123,juneau,58.3019,-134.4197,268.83,94,0,2.57,US,1669997986
124,vallenar,-28.5708,-70.7581,300.38,34,0,3.78,CL,1669998068
125,tasiilaq,65.6145,-37.6368,274.24,66,49,2.61,GL,1669998069
126,chunskiy,56.0815,99.6342,254.67,87,100,4.04,RU,1669998070
127,lompoc,34.6391,-120.4579,286.36,97,75,2.57,US,1669998069
128,hilo,19.7297,-155.09,298.86,89,0,3.13,US,1669998070
129,loreto,22.2667,-101.9667,288.49,57,32,1.87,MX,1669997883
130,nalut,30.3333,10.85,293.55,21,4,4.76,LY,1669998071
131,jijiga,9.35,42.8,293.18,49,14,5.83,ET,1669998072
132,zhangye,38.9342,100.4517,265.13,56,90,1.42,CN,1669998072
133,rio branco,-9.9747,-67.81,295.49,94,75,1.54,BR,1669997980
134,barrow,71.2906,-156.7887,273.16,93,100,12.86,US,1669998073
135,kavieng,-2.5744,150.7967,300.98,76,99,2.94,PG,1669998073
136,beloha,-25.1667,45.05,297.64,79,100,1.65,MG,1669998074
137,los llanos de aridane,28.6585,-17.9182,292.66,83,40,7.2,ES,1669998074
138,codrington,-38.2667,141.9667,284.18,87,34,2.75,AU,1669998075
139,provideniya,64.3833,-173.3,274.64,99,100,6.98,RU,1669998075
140,havelock,34.8791,-76.9013,287.12,68,0,3.6,US,1669998076
141,qeshm,26.9581,56.2719,297.09,57,0,3.01,IR,1669998076
142,severo-kurilsk,50.6789,156.125,269.14,65,83,8.15,RU,1669998077
143,guerrero negro,27.9769,-114.0611,289.33,69,72,4.32,MX,1669998077
144,torbay,47.6666,-52.7314,276.8,68,20,9.77,CA,1669998078
145,talcahuano,-36.7167,-73.1167,291.97,52,0,6.17,CL,1669997892
146,pafos,34.7667,32.4167,291.03,72,0,2.57,CY,1669997788
147,fortuna,40.5982,-124.1573,276.47,93,0,4.47,US,1669998079
148,tilichiki,60.4667,166.1,258.52,93,49,1.57,RU,1669997808
149,casablanca,33.5928,-7.6192,292.27,77,75,2.06,MA,1669997824
150,caraballeda,10.6112,-66.8522,301.41,86,21,3.23,VE,1669998079
151,aras,42.5617,-2.356,279.39,57,20,2.06,ES,1669998080
152,dali,25.7,100.1833,282.48,64,0,2.13,CN,1669998080
153,tuktoyaktuk,69.4541,-133.0374,257.15,85,100,4.63,CA,1669998081
154,hofn,64.2539,-15.2082,276.16,93,75,1.03,IS,1669998081
155,marquette,46.5333,-87.6335,274.64,62,100,7.04,US,1669998082
156,taoudenni,22.6783,-3.9836,302.5,10,0,2.98,ML,1669998083
157,vanimo,-2.6741,141.3028,299.04,88,100,3.49,PG,1669998083
158,jinhua,29.1078,119.6547,278.2,95,99,0.75,CN,1669998084
159,alyangula,-13.8483,136.4192,301.93,54,68,1.6,AU,1669998084
160,pontes e lacerda,-15.2261,-59.3353,300.56,72,99,1.1,BR,1669998085
161,rawson,-43.3002,-65.1023,302.13,27,31,11.16,AR,1669998085
162,xining,36.6167,101.7667,269.97,36,100,2.56,CN,1669998085
163,vostok,46.4856,135.8833,251.06,95,31,2.65,RU,1669998086
164,bay roberts,47.5999,-53.2648,277.22,65,5,4.47,CA,1669998087
165,porto novo,6.4965,2.6036,301.49,67,66,3.11,BJ,1669998087
166,rafsanjan,30.4067,55.9939,285.11,40,0,2.75,IR,1669998087
167,paramonga,-10.6667,-77.8333,294.66,77,79,3.81,PE,1669998088
168,pangai,-19.8,-174.35,299.62,81,94,3.56,TO,1669998089
169,asfi,32.2994,-9.2372,291.52,76,8,3.25,MA,1669998089
170,shirokiy,49.758,129.523,254.83,99,100,1.38,RU,1669998090
171,huntingdon,52.3305,-0.1865,280.26,92,69,1.79,GB,1669998090
172,phon,15.816,102.5998,295.0,72,99,4.94,TH,1669998090
173,el campo,29.1966,-96.2697,296.95,100,100,2.06,US,1669998091
174,paraiso,9.8383,-83.8656,298.08,53,2,2.91,CR,1669998092
175,guanica,17.9716,-66.908,303.14,73,3,3.21,PR,1669998092
176,ginir,7.1333,40.7,289.16,46,90,0.94,ET,1669998093
177,chernyshevskiy,63.0128,112.4714,241.81,100,100,1.31,RU,1669998093
178,srandakan,-7.9386,110.2506,298.53,76,62,0.86,ID,1669998094
179,kampot,10.6167,104.1833,298.18,88,100,1.28,KH,1669998094
180,springfield,37.2153,-93.2982,284.9,67,100,8.23,US,1669997825
181,puerto madero,14.7208,-92.4215,302.26,79,0,0.0,MX,1669998095
182,cherskiy,68.75,161.3,241.53,100,62,2.53,RU,1669998096
183,sechura,-5.5569,-80.8222,298.4,57,52,2.48,PE,1669998096
184,swan river,52.1058,-101.2676,251.09,84,99,1.54,CA,1669998097
185,flinders,-34.5833,150.8552,287.14,88,51,0.89,AU,1669998097
186,lamar,33.6668,-95.5836,283.91,96,100,3.09,US,1669998096
187,ufimskiy,56.7084,58.0517,255.14,93,14,0.88,RU,1669998098
188,chimbote,-9.0853,-78.5783,295.1,74,95,4.92,PE,1669998098
189,nishihara,26.1842,127.7558,294.18,88,75,9.26,JP,1669998099
190,dikson,73.5069,80.5464,260.36,94,72,5.13,RU,1669998099
191,ilulissat,69.2167,-51.1,276.16,38,75,10.8,GL,1669998100
192,wajid,3.8093,43.2471,301.64,49,97,4.82,SO,1669998100
193,monster,52.0258,4.175,276.47,87,100,6.17,NL,1669998101
194,whitianga,-36.8333,175.7,284.46,86,5,3.32,NZ,1669998102
195,qaqortoq,60.7167,-46.0333,274.48,62,100,5.21,GL,1669998102
196,lazaro cardenas,17.9583,-102.2,300.86,64,56,0.59,MX,1669998103
197,florence,43.7667,11.25,283.84,87,100,1.45,IT,1669998103
198,champerico,14.3,-91.9167,304.45,66,21,0.46,GT,1669998104
199,salalah,17.0151,54.0924,299.2,69,20,1.54,OM,1669998104
200,hasaki,35.7333,140.8333,279.38,61,100,5.44,JP,1669998105
201,klaksvik,62.2266,-6.589,283.66,96,100,10.43,FO,1669998105
202,goldsboro,35.3849,-77.9928,284.93,53,75,1.54,US,1669997882
203,college,64.8569,-147.8028,258.47,84,100,3.09,US,1669997817
204,upata,8.0086,-62.3989,301.59,54,77,2.43,VE,1669998106
205,dzilam gonzalez,21.2833,-88.9333,302.67,57,4,3.51,MX,1669998107
206,mar del plata,-38.0023,-57.5575,295.83,74,0,4.12,AR,1669998107
207,moron,-34.6534,-58.6198,300.9,49,1,1.67,AR,1669998108
208,cabo san lucas,22.8909,-109.9124,299.32,41,20,0.0,MX,1669998108
209,poum,-20.2333,164.0167,300.0,83,100,5.75,NC,1669998108
210,danville,36.586,-79.395,282.83,52,0,3.13,US,1669997939
211,jinchang,38.4953,102.1739,266.1,54,53,0.87,CN,1669998109
212,whangamata,-37.2,175.8667,287.05,82,26,2.76,NZ,1669998110
213,quixada,-4.9714,-39.0153,305.82,35,84,3.02,BR,1669998110
214,houma,29.5958,-90.7195,296.15,77,0,5.14,US,1669998037
215,kampong thum,12.7111,104.8887,297.99,80,96,4.23,KH,1669998111
216,ouro preto do oeste,-10.7481,-62.2158,298.61,78,100,3.53,BR,1669998008
217,rio grande,-32.035,-52.0986,304.21,68,48,5.66,BR,1669998112
218,gornyye klyuchi,45.25,133.5,259.29,85,100,2.33,RU,1669998112
219,boyolangu,-8.1181,111.8935,297.36,83,100,1.52,ID,1669998113
220,sakakah,29.9697,40.2064,290.91,56,0,4.62,SA,1669998113
221,pacific grove,36.6177,-121.9166,279.5,88,0,4.47,US,1669998114
222,north bend,43.4065,-124.2243,277.63,96,75,5.14,US,1669998114
223,marzuq,14.4,46.4667,293.51,44,0,1.21,YE,1669998115
224,banda aceh,5.5577,95.3222,298.7,81,100,2.13,ID,1669998115
225,high level,58.5169,-117.136,249.21,77,40,0.0,CA,1669998116
226,san quintin,30.4833,-115.95,286.78,68,91,2.62,MX,1669998116
227,beyneu,45.3167,55.2,269.87,37,1,3.73,KZ,1669998116
228,longyearbyen,78.2186,15.6401,278.06,75,75,7.2,SJ,1669998117
229,mount gambier,-37.8333,140.7667,284.56,92,23,2.13,AU,1669998019
230,longhua,23.6137,114.1919,283.82,87,31,1.54,CN,1669998118
231,san carlos de bariloche,-41.1456,-71.3082,291.01,52,40,11.83,AR,1669998064
232,rzhyshchiv,49.9689,31.0463,272.81,59,98,4.05,UA,1669998119
233,durban,-29.8579,31.0292,301.44,85,33,0.89,ZA,1669998102
234,baraboo,43.4711,-89.7443,279.81,57,0,7.2,US,1669998120
235,flin flon,54.7682,-101.865,245.06,69,20,2.06,CA,1669998120
236,kiruna,67.8557,20.2251,268.66,100,100,0.51,SE,1669998121
237,yishui,35.7847,118.6281,270.87,47,71,1.64,CN,1669998121
238,yangcun,39.3639,117.0603,269.14,35,25,2.58,CN,1669998122
239,pevek,69.7008,170.3133,255.36,96,100,3.05,RU,1669998122
240,obo,5.3998,26.4869,298.9,58,80,2.22,CF,1669998123
241,yulara,-25.2406,130.9889,299.58,26,94,2.57,AU,1669998123
242,lorengau,-2.0226,147.2712,300.1,81,100,1.95,PG,1669998124
243,ilebo,-4.3167,20.5833,298.72,90,89,0.37,CD,1669998124
244,pangnirtung,66.1451,-65.7125,267.15,68,100,10.29,CA,1669998125
245,hibbing,47.4272,-92.9377,272.81,47,100,1.54,US,1669998112
246,port hedland,-20.3167,118.5667,299.18,83,0,5.14,AU,1669998126
247,reforma,18.1,-91.0167,299.25,78,33,3.12,MX,1669998126
248,avera,33.194,-82.5271,286.88,54,16,3.12,US,1669998127
249,ostrovnoy,68.0531,39.5131,269.96,95,99,1.44,RU,1669998071
250,xichang,27.8964,102.2634,282.65,70,0,0.69,CN,1669998128
251,nanortalik,60.1432,-45.2371,276.23,68,100,10.5,GL,1669998128
252,faya,18.3851,42.4509,289.21,68,20,1.84,SA,1669998129
253,diepholz,52.6,8.3667,275.31,82,100,5.98,DE,1669998129
254,evensk,61.95,159.2333,264.66,85,100,1.16,RU,1669998130
255,port moresby,-9.4431,147.1797,297.83,94,40,2.57,PG,1669998130
256,oskemen,49.9565,82.6119,246.44,68,40,1.0,KZ,1669998131
257,wanaka,-44.7,169.15,278.77,77,32,0.45,NZ,1669998131
258,lavrentiya,65.5833,-171.0,274.12,98,100,7.24,RU,1669998132
259,ambilobe,-13.2,49.05,297.94,85,93,1.22,MG,1669998133
260,tambun,-6.2641,107.0712,301.2,76,100,1.6,ID,1669998133
261,kasungu,-13.0333,33.4833,293.33,82,82,2.93,MW,1669998134
262,marsh harbour,26.5412,-77.0636,297.37,60,91,10.5,BS,1669998134
263,pizarro,4.9533,-77.366,298.99,83,99,3.41,CO,1669998135
264,sistranda,63.7256,8.834,274.13,65,11,2.96,NO,1669998135
265,nago,26.5881,127.9761,294.62,89,100,8.61,JP,1669998136
266,inhambane,-23.865,35.3833,299.14,83,20,3.6,MZ,1669998136
267,beecher,43.09,-83.6944,278.01,52,100,5.66,US,1669998137
268,lethem,3.3803,-59.7968,302.74,63,98,4.55,GY,1669998137
269,saint-pierre,-21.3393,55.4781,298.97,69,0,5.14,RE,1669998138
270,verkhnevilyuysk,63.4453,120.3167,250.23,98,100,2.08,RU,1669998138
271,san antonio,29.4241,-98.4936,290.55,96,100,2.06,US,1669998061
272,great yarmouth,52.6083,1.7305,279.51,71,83,9.73,GB,1669998139
273,cosala,24.4125,-106.6908,299.43,29,49,0.31,MX,1669998139
274,puerto escondido,15.85,-97.0667,303.61,70,0,2.06,MX,1669998140
275,lugovoy,42.9472,72.7644,270.86,69,69,1.78,KZ,1669998141
276,la palma,33.8464,-118.0467,286.94,91,100,4.12,US,1669998141
277,maragogi,-9.0122,-35.2225,302.4,55,24,5.79,BR,1669998142
278,nizwa,22.9333,57.5333,296.2,34,0,0.94,OM,1669997961
279,kerrobert,51.9168,-109.1348,243.18,98,52,3.43,CA,1669997958
280,innisfail,-17.5333,146.0333,295.34,81,76,1.71,AU,1669997916
281,comodoro rivadavia,-45.8667,-67.5,300.07,21,100,13.89,AR,1669998143
282,suluq,31.6682,20.2521,290.22,51,99,2.79,LY,1669998143
283,pitkyaranta,61.5734,31.4792,267.31,78,100,3.53,RU,1669998144
